,Position,Job Type,Rate,Location,Recruiter,Reference
0,Data Architect - SaaS/Workday/Finance - Coventry,Contract,£650 - £700 per Day,"Coventry, Warwickshire, UK",Crimson Limited,JS-CR/CR/014020
1,Data Architect,Permanent,Up to £80k per annum,"Solihull, West Midlands, UK",Harvey Nash,JS-BBBH78205
2,Data Analyst,Contract,£325 - £350 per Day,"Birmingham, UK",Harvey Nash,JS-BBBH78228
3,Data Analyst,Contract,£300 - 350 per Day + Inside IR35,"Birmingham, West Midlands, England, UK",Adalta Recruitment Solutions Ltd,JS7425
4,Data Solutions Architect,Permanent,£70k - 80k per year + Extensive benefits,"Birmingham, West Midlands, England, UK",Cloud Decisions,JSKF/LM/810144
5,Data Analyst,Contract,£550 per Day,"Midlands, UK",Opus Recruitment Solutions Ltd,JSCH-145
6,Data Consultant - Pricing,Permanent,£40k - £60k per annum + annual bonus and benefits,"West Midlands, UK",Modis,JS-MODIS01
7,Data Network Engineer - ECS/IPAF - Eastwood,Contract,£13 - £14 per hour,"Eastwood, Heanor, UK",Roc Search Limited,JS-204131/001
8,Data QA Engineer,Permanent,£45k - £55k per annum,"Peterborough, UK",Method Resourcing Solutions Ltd,JS-HV10062022
9,Data QA Engineer,Permanent,£45k - £55k per annum,"Peterborough, UK",Method Resourcing Solutions Ltd,JS-HV16062022
10,Data & Lead BI | Hybrid | Basingstoke | £60K - £80K |,Permanent,£60k - 80k per annum,"Reading, Berkshire, UK",Opus Recruitment Solutions Ltd,JSSM-111
11,Data Link Systems Engineer,Contract,£60 per hour,"Stevenage, Hertfordshire, UK",Yolk Recruitment,JSBH-28000-4
12,"Data Quality Analyst - Perm, Slough, hybrid £60k plus bonus, health",Permanent,"£60k + bonus, health & excellent benefits","Slough, UK",TD Group Limited,JS60002-589
13,Data Analyst,Contract/Permanent,"£40,000 - £46,000 pa","Bracknell, Berkshire, UK",Harvey Nash IT Recruitment UK,JS-BBBH78199
14,Data Engineer - Apache Airflow - Outside IR35,Contract,£400 - 480 per Day,"Bristol, England, UK",Proactive Appointments,JS18803JS
15,"Data Warehouse Developer: SSIS, T-SQL, Kimball Methodology",Permanent,£35k - £59k per annum + Bonus & Benefits,"Bristol, UK",Reed Technology,JS-X3-707233
16,Data & Lead BI | Hybrid | Basingstoke | £65K - £85K,Permanent,£65k - 85k per annum,"Basingstoke, UK",Opus Recruitment Solutions Ltd,JSSM-109
17,Data Analyst - fully remote,Contract,£400 - £450 per Day,"England, UK",Spinks a trading division of Harvey Nash Plc,JS-BBBH77410
18,Data Engineer,Permanent,£30k - £45k per annum,"South East England, UK",Reed Technology,JS-X3-736091
19,Data Governance Manager - Data Manager - Remote,Permanent,£53k to £61k,Remote - United Kingdom Wide,Curo Services,JSRL6415
20,Data Engineer - Contract - Fully Remote,Contract,£600-750pd Inside IR35,"Remote , UK",Anson McCade Ltd,JSAMC/BPY/043
21,Data Architect,Contract,£450/day,"England, UK",Roc Search Limited,JS-EH-0001
22,Data Centre | Platform Project Manager,Contract,£350 a Day,United Kingdom,Expert Resource,JSMB/ER - DATA CENTRE
23,Data Migration Manager | 6 months | Remote | Inside IR35,Contract,£550 - 600 per Day,"Remote work , UK",Opus Recruitment Solutions Ltd,JSBF-86
24,Data Science University Course Creator,Contract,up to £600 p/d,"Remote  , UK",TwentyAI,JS
25,Data Analyst,Contract,£514 - 667 per Day,"Remote work, UK",Elevate Direct,JSIDIBU-16626
26,Data Architect,Permanent,"£60k - 80k per annum, Benefits: bonus and benefits","South East England, UK",Jenrick - IT,JSDATAARCH
27,Data Services Developer - SQL Server - SSRS,Permanent,£27k to £45k depending on experience,"WFH, UK",Code IT Recruitment Ltd,JSSSRS DEVELOPER
28,Data Architect,Contract,£550 - 650 per Day,United Kingdom,Uniting Ambition,JSJK2000
29,Data Engineer,Permanent,£55k - £70k per annum + Car allowance + bonus,"Chiswick, UK",The Talent Locker,JS-33003
30,Data Visualisation and Automation Analyst - Retail,Permanent,£40k - £50k per annum,"City of London, UK",Lorien,JS-BBBH23724
31,Data Architect,Permanent,£100k - £110k per annum + 20% Bonus + Equity,"City of London, UK",Tiro Partners,JS-BBBH3235
32,Data Analyst,Permanent,£50k - £53k per annum + BONUS + BENEFITS,"City of London, UK",i3 Resourcing,JS-BZLY;MS;DA
33,Data Engineer,Permanent,£45k - £95k per annum + Bonus & Benefits,"City of London, UK",Venturi Limited,JS-BBBH85264 - RK - DE
34,Data Engineer,Permanent,£65k - £75k per annum,"City of London, UK",Lorien,JS-BBBH23676
35,Data Scientist,Contract,£450 - £500 per Day,"City of London, UK",Nigel Frank International,JS-CM08050022
36,Data Platform Engineer - Remote - Retail/E-Commerce,Contract,£700 - £800 per day,"City of London, UK",Oliver Bernard,JS-89762472
37,"Data Analyst, Modelling",Permanent,Circa £50k + bonus + benefits,"City of London, UK",ARC IT Recruitment,JS-RC8435
38,Data Analyst,Permanent,Up to £55k per annum + Excellent Benefits,"City of London, UK",ARC IT Recruitment,JS-RC8632
39,Data Governance Analyst,Permanent,Up to £60k per annum + bonus + benefits,"City of London, UK",ARC IT Recruitment,JS-RC8472
40,Data Centre/VMWare Engineer - Banking,Contract,to £540/Day via an umbrella company only,"City of London (hybrid working basis), UK",Qualserv Consulting,JSDATACENTRE
41,Data Architect,Permanent,£75k per annum,"London, UK",McGregor Boyall,JS-BBBH155426
42,Data Analyst - Global Client,Permanent,£45k - £65k per annum,"London, UK",Harvey Nash,JS-BBBH76933
43,Data Engineer,Permanent,£70k - £90k per annum,"London, UK",McGregor Boyall,JS-KR0273
44,Data Engineer,Permanent,"£50k - 80k per annum, Benefits: Pension, Private","London, UK",Apollo Solutions ,JSBH-8483
45,Data Engineer (Python),Permanent,£45-50k + benefits,"London/remote, UK",Initialize IT,JSRFJ3DE
46,"Data Engineer - Python, Big Data -Front Office - London",Permanent,£75k - £85k per annum,"London, UK",Vertus Partners,JS-PBDE/SV/1511
47,Data Architect - Permanent - Insurance - London,Permanent,up to £115k + bonus,"London, UK",William Alexander Recruitment Ltd,JSEB6984DA
48,Data Solution Designer,Permanent,£60k - £75k per annum,"London, UK",Hays Specialist Recruitment,JS-4229299
49,Data SDET,Permanent,£60k - £70k per annum,"London, UK",Method Resourcing Solutions Ltd,JS-HV160622
50,Data Solution Architect,Contract,£650pd - £700pd,"London, UK",Illuminet Solutions,JSDA1606
51,Data Protection Analyst - Insurance,Permanent,£25k-£30k per annum,"London, UK",William Alexander Recruitment Ltd,JSEHDATAPROTECTION
52,Data Engineer,Permanent,£70k - £90k per annum,"London, UK",Alexander Ash Consulting Ltd,JS-MKDAE
53,"Data Architect Azure & Big Data - up to £84,000 - Fully remote",Permanent,£70k - £84k per annum + Bonus + 13% Pension,"London, UK",Modis,JS-MCDATAR
54,Data Science/Machine Learning Technical Lead,Permanent,£80k - £85k per annum,"London, UK",Xcede,JS-PR/106489
55,Data Engineer (Mid/Senior/Principal),Permanent,"£45k - £70k, with full benefits","London, UK",Venturi Limited,JS-BBBH82181/ADC
56,Data Analyst - BI Developer - Investment Banking,Permanent,"£70K +Benefits, + Bonus","London, UK",Michael Rothstein Ltd,JS/MRL/WB/DATA ANALYST
57,DATA WAREHOUSING ENGINEER,Permanent,£50k - £75k per annum,"London, UK",Henderson Scott,JS-BBBH22439
